REM View the last 9 tabs of someone search engine (Edit the 3999 delay depending on your internet speed)
GUI b
DELAY 2300
CTRL 1
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW
DELAY 999
CTRL 2
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW
DELAY 999
CTRL 3
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW
DELAY 999
CTRL 4
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW 
DELAY 999
CTRL 5
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW 
DELAY 999
CTRL 6
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW
DELAY 999 
CTRL 7
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW
DELAY 999
CTRL 8
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW 
DELAY 999
CTRL 9
DELAY 3999
DOWN ARROW
DELAY 300 
DOWN ARROW 
DELAY 300 
DOWN ARROW 
REM View the last 9 tabs of someone search engine (Edit the 3999 delay depending on your internet speed)
